X,CH1,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,Volt,-2.598000e-06,4.000000e-09
0,-6.28e+00,-3.60e-02,-5.60e-02,-1.56e-01,
1,-6.28e+00,-3.60e-02,-4.80e-02,-1.40e-01,
2,-6.28e+00,-3.60e-02,-4.80e-02,-1.40e-01,
3,-6.28e+00,-3.60e-02,-4.80e-02,-1.32e-01,
4,-6.28e+00,-3.60e-02,-3.20e-02,-1.32e-01,
5,-6.28e+00,-3.60e-02,-3.20e-02,-1.32e-01,
6,-6.28e+00,-2.00e-02,-3.20e-02,-1.16e-01,
7,-6.28e+00,-2.00e-02,-3.20e-02,-1.16e-01,
8,-6.28e+00,-2.00e-02,-2.40e-02,-1.08e-01,
9,-6.28e+00,-2.00e-02,-2.40e-02,-1.08e-01,
10,-6.28e+00,-2.00e-02,-2.40e-02,-1.08e-01,
11,-6.28e+00,-2.00e-02,-2.40e-02,-9.20e-02,
12,-6.28e+00,-2.00e-02,-2.40e-02,-9.20e-02,
13,-6.28e+00,-2.00e-02,-8.00e-03,-8.40e-02,
14,-6.28e+00,-2.00e-02,-8.00e-03,-8.40e-02,
15,-6.28e+00,-1.20e-02,-8.00e-03,-6.80e-02,
16,-6.28e+00,-2.00e-02,-8.00e-03,-6.80e-02,
17,-6.28e+00,-1.20e-02,-0.00e+00,-6.80e-02,
18,-6.28e+00,-1.20e-02,-0.00e+00,-6.00e-02,
19,-6.28e+00,-1.20e-02,-0.00e+00,-6.00e-02,
20,-6.28e+00,-1.20e-02,-0.00e+00,-4.40e-02,
21,-6.28e+00,-1.20e-02,1.60e-02,-4.40e-02,
22,-6.28e+00,-1.20e-02,1.60e-02,-4.40e-02,
23,-6.28e+00,-1.20e-02,1.60e-02,-3.60e-02,
24,-6.28e+00,-1.20e-02,1.60e-02,-3.60e-02,
25,-6.28e+00,-1.20e-02,1.60e-02,-2.00e-02,
26,-6.28e+00,-1.20e-02,2.40e-02,-2.00e-02,
27,-6.28e+00,4.00e-03,2.40e-02,-1.20e-02,
28,-6.28e+00,4.00e-03,2.40e-02,-1.20e-02,
29,-6.28e+00,4.00e-03,2.40e-02,-1.20e-02,
30,-6.28e+00,4.00e-03,4.00e-02,4.00e-03,
31,-6.27e+00,4.00e-03,4.00e-02,4.00e-03,
32,-6.28e+00,4.00e-03,4.00e-02,1.20e-02,
33,-6.28e+00,4.00e-03,4.80e-02,1.20e-02,
34,-6.28e+00,4.00e-03,4.80e-02,2.80e-02,
35,-6.27e+00,4.00e-03,4.80e-02,2.80e-02,
36,-6.28e+00,4.00e-03,4.80e-02,2.80e-02,
37,-6.27e+00,1.20e-02,4.80e-02,3.60e-02,
38,-6.27e+00,1.20e-02,6.40e-02,3.60e-02,
39,-6.27e+00,1.20e-02,6.40e-02,5.20e-02,
40,-6.27e+00,1.20e-02,6.40e-02,5.20e-02,
41,-6.27e+00,1.20e-02,6.40e-02,6.80e-02,
42,-6.27e+00,1.20e-02,6.40e-02,6.80e-02,
43,-6.27e+00,1.20e-02,7.20e-02,6.80e-02,
44,-6.27e+00,1.20e-02,7.20e-02,7.60e-02,
45,-6.27e+00,2.80e-02,7.20e-02,7.60e-02,
46,-6.27e+00,2.80e-02,7.20e-02,7.60e-02,
47,-6.27e+00,2.80e-02,7.20e-02,9.20e-02,
48,-6.27e+00,2.80e-02,8.80e-02,9.20e-02,
49,-6.27e+00,2.80e-02,8.80e-02,1.00e-01,
50,-6.26e+00,2.80e-02,8.80e-02,1.00e-01,
51,-6.26e+00,2.80e-02,9.60e-02,1.16e-01,
52,-6.27e+00,2.80e-02,9.60e-02,1.16e-01,
53,-6.26e+00,3.60e-02,9.60e-02,1.24e-01,
54,-6.26e+00,2.80e-02,9.60e-02,1.24e-01,
55,-6.26e+00,3.60e-02,1.12e-01,1.24e-01,
56,-6.26e+00,3.60e-02,1.12e-01,1.40e-01,
57,-6.26e+00,3.60e-02,1.12e-01,1.40e-01,
58,-6.26e+00,3.60e-02,1.12e-01,1.40e-01,
59,-6.26e+00,3.60e-02,1.12e-01,1.48e-01,
60,-6.26e+00,3.60e-02,1.20e-01,1.48e-01,
61,-6.26e+00,3.60e-02,1.20e-01,1.64e-01,
62,-6.26e+00,3.60e-02,1.20e-01,1.64e-01,
63,-6.25e+00,3.60e-02,1.20e-01,1.72e-01,
64,-6.26e+00,3.60e-02,1.36e-01,1.72e-01,
65,-6.25e+00,5.20e-02,1.20e-01,1.72e-01,
66,-6.25e+00,3.60e-02,1.36e-01,1.88e-01,
67,-6.25e+00,5.20e-02,1.36e-01,1.88e-01,
68,-6.25e+00,5.20e-02,1.36e-01,1.88e-01,
69,-6.25e+00,5.20e-02,1.44e-01,1.96e-01,
70,-6.25e+00,5.20e-02,1.44e-01,1.96e-01,
71,-6.25e+00,5.20e-02,1.44e-01,2.12e-01,
72,-6.23e+00,5.20e-02,1.44e-01,2.12e-01,
73,-6.23e+00,5.20e-02,1.44e-01,2.12e-01,
74,-6.23e+00,5.20e-02,1.60e-01,2.20e-01,
75,-6.23e+00,6.00e-02,1.60e-01,2.20e-01,
76,-6.23e+00,6.00e-02,1.60e-01,2.36e-01,
77,-6.23e+00,6.00e-02,1.60e-01,2.36e-01,
78,-6.23e+00,6.00e-02,1.60e-01,2.36e-01,
79,-6.22e+00,6.00e-02,1.60e-01,2.44e-01,
80,-6.23e+00,6.00e-02,1.68e-01,2.44e-01,
81,-6.22e+00,6.00e-02,1.68e-01,2.44e-01,
82,-6.22e+00,6.00e-02,1.68e-01,2.60e-01,
83,-6.22e+00,6.00e-02,1.68e-01,2.60e-01,
84,-6.22e+00,6.00e-02,1.68e-01,2.60e-01,
85,-6.22e+00,6.00e-02,1.84e-01,2.68e-01,
86,-6.22e+00,7.60e-02,1.84e-01,2.68e-01,
87,-6.22e+00,7.60e-02,1.84e-01,2.84e-01,
88,-6.22e+00,7.60e-02,1.84e-01,2.84e-01,
89,-6.21e+00,7.60e-02,1.84e-01,2.84e-01,
90,-6.21e+00,7.60e-02,1.84e-01,2.92e-01,
91,-6.21e+00,7.60e-02,2.00e-01,2.92e-01,
92,-6.21e+00,7.60e-02,2.00e-01,2.92e-01,
93,-6.21e+00,7.60e-02,2.00e-01,3.08e-01,
94,-6.21e+00,7.60e-02,2.00e-01,3.08e-01,
95,-6.20e+00,7.60e-02,2.00e-01,3.08e-01,
96,-6.21e+00,7.60e-02,2.00e-01,3.16e-01,
97,-6.20e+00,7.60e-02,2.08e-01,3.16e-01,
98,-6.20e+00,8.40e-02,2.08e-01,3.16e-01,
99,-6.20e+00,8.40e-02,2.08e-01,3.32e-01,
100,-6.20e+00,8.40e-02,2.08e-01,3.32e-01,
101,-6.20e+00,8.40e-02,2.08e-01,3.32e-01,
102,-6.20e+00,8.40e-02,2.24e-01,3.48e-01,
103,-6.20e+00,8.40e-02,2.24e-01,3.48e-01,
104,-6.18e+00,8.40e-02,2.24e-01,3.48e-01,
105,-6.18e+00,8.40e-02,2.24e-01,3.56e-01,
106,-6.18e+00,8.40e-02,2.24e-01,3.56e-01,
107,-6.18e+00,8.40e-02,2.24e-01,3.56e-01,
108,-6.18e+00,8.40e-02,2.24e-01,3.56e-01,
109,-6.18e+00,8.40e-02,2.32e-01,3.72e-01,
110,-6.18e+00,8.40e-02,2.32e-01,3.72e-01,
111,-6.18e+00,1.00e-01,2.32e-01,3.72e-01,
112,-6.18e+00,8.40e-02,2.32e-01,3.80e-01,
113,-6.18e+00,8.40e-02,2.32e-01,3.80e-01,
114,-6.18e+00,1.00e-01,2.32e-01,3.80e-01,
115,-6.18e+00,1.00e-01,2.32e-01,3.80e-01,
116,-6.18e+00,1.00e-01,2.32e-01,3.96e-01,
117,-6.16e+00,1.00e-01,2.48e-01,3.96e-01,
118,-6.16e+00,1.00e-01,2.48e-01,3.96e-01,
119,-6.16e+00,1.00e-01,2.48e-01,3.96e-01,
120,-6.16e+00,1.00e-01,2.48e-01,4.04e-01,
121,-6.16e+00,1.00e-01,2.48e-01,4.04e-01,
122,-6.16e+00,1.00e-01,2.48e-01,4.04e-01,
123,-6.15e+00,1.00e-01,2.48e-01,4.04e-01,
124,-6.15e+00,1.00e-01,2.48e-01,4.20e-01,
125,-6.15e+00,1.00e-01,2.56e-01,4.20e-01,
126,-6.15e+00,1.00e-01,2.56e-01,4.20e-01,
127,-6.15e+00,1.00e-01,2.56e-01,4.20e-01,
128,-6.15e+00,1.00e-01,2.56e-01,4.28e-01,
129,-6.14e+00,1.00e-01,2.56e-01,4.28e-01,
130,-6.14e+00,1.00e-01,2.56e-01,4.28e-01,
131,-6.14e+00,1.16e-01,2.56e-01,4.28e-01,
132,-6.14e+00,1.00e-01,2.56e-01,4.28e-01,
133,-6.14e+00,1.00e-01,2.56e-01,4.44e-01,
134,-6.14e+00,1.16e-01,2.56e-01,4.44e-01,
135,-6.13e+00,1.16e-01,2.72e-01,4.44e-01,
136,-6.13e+00,1.16e-01,2.72e-01,4.44e-01,
137,-6.13e+00,1.16e-01,2.72e-01,4.44e-01,
138,-6.13e+00,1.16e-01,2.72e-01,4.52e-01,
139,-6.13e+00,1.16e-01,2.72e-01,4.52e-01,
140,-6.13e+00,1.16e-01,2.72e-01,4.52e-01,
141,-6.11e+00,1.16e-01,2.72e-01,4.52e-01,
142,-6.11e+00,1.16e-01,2.72e-01,4.52e-01,
143,-6.11e+00,1.16e-01,2.72e-01,4.68e-01,
144,-6.11e+00,1.16e-01,2.72e-01,4.68e-01,
145,-6.10e+00,1.16e-01,2.80e-01,4.68e-01,
146,-6.11e+00,1.16e-01,2.80e-01,4.68e-01,
147,-6.10e+00,1.16e-01,2.80e-01,4.68e-01,
148,-6.10e+00,1.16e-01,2.80e-01,4.68e-01,
149,-6.10e+00,1.16e-01,2.80e-01,4.68e-01,
150,-6.10e+00,1.16e-01,2.80e-01,4.76e-01,
151,-6.10e+00,1.16e-01,2.80e-01,4.76e-01,
152,-6.09e+00,1.16e-01,2.80e-01,4.76e-01,
153,-6.09e+00,1.16e-01,2.80e-01,4.76e-01,
154,-6.09e+00,1.16e-01,2.80e-01,4.76e-01,
155,-6.09e+00,1.16e-01,2.80e-01,4.76e-01,
156,-6.09e+00,1.16e-01,2.80e-01,4.76e-01,
157,-6.08e+00,1.24e-01,2.80e-01,4.92e-01,
158,-6.08e+00,1.16e-01,2.80e-01,4.92e-01,
159,-6.08e+00,1.24e-01,2.80e-01,4.92e-01,
160,-6.08e+00,1.16e-01,2.96e-01,4.92e-01,
161,-6.08e+00,1.24e-01,2.96e-01,4.92e-01,
162,-6.06e+00,1.24e-01,2.96e-01,4.92e-01,
163,-6.06e+00,1.24e-01,2.96e-01,4.92e-01,
164,-6.06e+00,1.24e-01,2.80e-01,4.92e-01,
165,-6.06e+00,1.24e-01,2.96e-01,4.92e-01,
166,-6.06e+00,1.24e-01,2.96e-01,4.92e-01,
167,-6.06e+00,1.24e-01,2.96e-01,5.00e-01,
168,-6.06e+00,1.24e-01,2.96e-01,5.00e-01,
169,-6.06e+00,1.24e-01,2.96e-01,5.00e-01,
170,-6.06e+00,1.24e-01,2.96e-01,5.00e-01,
171,-6.06e+00,1.24e-01,2.96e-01,5.00e-01,
172,-6.06e+00,1.24e-01,2.96e-01,5.00e-01,
173,-6.04e+00,1.24e-01,2.96e-01,5.00e-01,
174,-6.04e+00,1.24e-01,2.96e-01,5.00e-01,
175,-6.04e+00,1.24e-01,2.96e-01,5.00e-01,
176,-6.04e+00,1.24e-01,2.96e-01,5.00e-01,
177,-6.04e+00,1.24e-01,2.96e-01,5.00e-01,
178,-6.04e+00,1.24e-01,2.96e-01,5.00e-01,
179,-6.03e+00,1.24e-01,2.96e-01,5.00e-01,
180,-6.03e+00,1.24e-01,2.96e-01,5.00e-01,
181,-6.03e+00,1.24e-01,2.96e-01,5.00e-01,
182,-6.03e+00,1.24e-01,2.96e-01,5.00e-01,
183,-6.03e+00,1.24e-01,2.96e-01,5.00e-01,
184,-6.03e+00,1.24e-01,2.96e-01,5.00e-01,
185,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
186,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
187,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
188,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
189,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
190,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
191,-6.02e+00,1.24e-01,2.96e-01,5.00e-01,
192,-6.01e+00,1.24e-01,2.96e-01,5.00e-01,
193,-6.01e+00,1.24e-01,2.96e-01,5.00e-01,
194,-6.01e+00,1.24e-01,2.96e-01,5.00e-01,
195,-6.01e+00,1.24e-01,2.96e-01,5.00e-01,
196,-5.99e+00,1.24e-01,2.96e-01,5.00e-01,
197,-6.01e+00,1.24e-01,2.96e-01,5.00e-01,
198,-5.99e+00,1.24e-01,2.96e-01,5.00e-01,
199,-5.99e+00,1.24e-01,2.96e-01,5.00e-01,
200,-5.99e+00,1.24e-01,2.96e-01,5.00e-01,
201,-5.99e+00,1.24e-01,2.96e-01,5.00e-01,
202,-5.98e+00,1.24e-01,2.96e-01,5.00e-01,
203,-5.99e+00,1.24e-01,2.96e-01,5.00e-01,
204,-5.98e+00,1.24e-01,2.96e-01,5.00e-01,
205,-5.98e+00,1.24e-01,2.96e-01,5.00e-01,
206,-5.98e+00,1.24e-01,2.96e-01,5.00e-01,
207,-5.98e+00,1.24e-01,2.80e-01,4.92e-01,
208,-5.98e+00,1.24e-01,2.80e-01,4.92e-01,
209,-5.98e+00,1.24e-01,2.96e-01,4.92e-01,
210,-5.97e+00,1.24e-01,2.80e-01,4.92e-01,
211,-5.97e+00,1.24e-01,2.80e-01,4.92e-01,
212,-5.97e+00,1.24e-01,2.80e-01,4.92e-01,
213,-5.97e+00,1.24e-01,2.80e-01,4.92e-01,
214,-5.97e+00,1.24e-01,2.80e-01,4.92e-01,
215,-5.96e+00,1.24e-01,2.80e-01,4.92e-01,
216,-5.97e+00,1.24e-01,2.80e-01,4.76e-01,
217,-5.96e+00,1.24e-01,2.80e-01,4.76e-01,
218,-5.96e+00,1.16e-01,2.80e-01,4.76e-01,
219,-5.96e+00,1.24e-01,2.80e-01,4.76e-01,
220,-5.96e+00,1.24e-01,2.80e-01,4.76e-01,
221,-5.96e+00,1.16e-01,2.80e-01,4.76e-01,
222,-5.96e+00,1.24e-01,2.72e-01,4.76e-01,
223,-5.94e+00,1.16e-01,2.72e-01,4.76e-01,
224,-5.94e+00,1.16e-01,2.72e-01,4.68e-01,
225,-5.94e+00,1.16e-01,2.72e-01,4.68e-01,
226,-5.94e+00,1.16e-01,2.72e-01,4.68e-01,
227,-5.94e+00,1.16e-01,2.72e-01,4.68e-01,
228,-5.94e+00,1.16e-01,2.72e-01,4.68e-01,
229,-5.94e+00,1.16e-01,2.72e-01,4.68e-01,
230,-5.94e+00,1.16e-01,2.72e-01,4.52e-01,
231,-5.94e+00,1.16e-01,2.72e-01,4.52e-01,
232,-5.94e+00,1.16e-01,2.56e-01,4.52e-01,
233,-5.94e+00,1.16e-01,2.56e-01,4.52e-01,
234,-5.94e+00,1.00e-01,2.56e-01,4.52e-01,
235,-5.94e+00,1.16e-01,2.56e-01,4.52e-01,
236,-5.94e+00,1.16e-01,2.56e-01,4.44e-01,
237,-5.92e+00,1.00e-01,2.56e-01,4.44e-01,
238,-5.94e+00,1.16e-01,2.56e-01,4.44e-01,
239,-5.92e+00,1.00e-01,2.56e-01,4.44e-01,
240,-5.92e+00,1.00e-01,2.56e-01,4.28e-01,
241,-5.92e+00,1.00e-01,2.48e-01,4.28e-01,
242,-5.92e+00,1.00e-01,2.48e-01,4.28e-01,
243,-5.91e+00,1.00e-01,2.48e-01,4.28e-01,
244,-5.92e+00,1.00e-01,2.48e-01,4.28e-01,
245,-5.92e+00,1.00e-01,2.48e-01,4.20e-01,
246,-5.91e+00,1.00e-01,2.48e-01,4.20e-01,
247,-5.91e+00,1.00e-01,2.48e-01,4.20e-01,
248,-5.91e+00,1.00e-01,2.48e-01,4.20e-01,
249,-5.91e+00,1.00e-01,2.32e-01,4.04e-01,
250,-5.91e+00,8.40e-02,2.32e-01,4.04e-01,
251,-5.91e+00,1.00e-01,2.32e-01,4.04e-01,
252,-5.91e+00,8.40e-02,2.32e-01,4.04e-01,
253,-5.90e+00,8.40e-02,2.32e-01,3.96e-01,
254,-5.91e+00,8.40e-02,2.32e-01,3.96e-01,
255,-5.90e+00,8.40e-02,2.24e-01,3.96e-01,
256,-5.90e+00,8.40e-02,2.24e-01,3.80e-01,
257,-5.90e+00,8.40e-02,2.24e-01,3.80e-01,
258,-5.90e+00,8.40e-02,2.24e-01,3.80e-01,
259,-5.90e+00,7.60e-02,2.24e-01,3.80e-01,
260,-5.90e+00,8.40e-02,2.24e-01,3.72e-01,
261,-5.90e+00,8.40e-02,2.08e-01,3.72e-01,
262,-5.90e+00,7.60e-02,2.24e-01,3.72e-01,
263,-5.89e+00,7.60e-02,2.08e-01,3.72e-01,
264,-5.90e+00,7.60e-02,2.08e-01,3.56e-01,
265,-5.89e+00,7.60e-02,2.08e-01,3.56e-01,
266,-5.89e+00,7.60e-02,2.08e-01,3.56e-01,
267,-5.89e+00,7.60e-02,2.08e-01,3.56e-01,
268,-5.89e+00,7.60e-02,2.00e-01,3.48e-01,
269,-5.89e+00,7.60e-02,2.00e-01,3.48e-01,
270,-5.89e+00,7.60e-02,2.00e-01,3.32e-01,
271,-5.89e+00,7.60e-02,2.00e-01,3.32e-01,
272,-5.89e+00,6.00e-02,2.00e-01,3.32e-01,
273,-5.87e+00,6.00e-02,2.00e-01,3.32e-01,
274,-5.89e+00,7.60e-02,1.84e-01,3.16e-01,
275,-5.87e+00,6.00e-02,1.84e-01,3.16e-01,
276,-5.87e+00,6.00e-02,1.84e-01,3.16e-01,
277,-5.87e+00,6.00e-02,1.84e-01,3.08e-01,
278,-5.87e+00,6.00e-02,1.68e-01,3.08e-01,
279,-5.87e+00,6.00e-02,1.68e-01,3.08e-01,
280,-5.87e+00,6.00e-02,1.68e-01,2.92e-01,
281,-5.87e+00,6.00e-02,1.68e-01,2.92e-01,
282,-5.86e+00,6.00e-02,1.68e-01,2.92e-01,
283,-5.87e+00,6.00e-02,1.68e-01,2.92e-01,
284,-5.87e+00,6.00e-02,1.68e-01,2.84e-01,
285,-5.86e+00,5.20e-02,1.60e-01,2.84e-01,
286,-5.87e+00,5.20e-02,1.60e-01,2.68e-01,
287,-5.86e+00,6.00e-02,1.60e-01,2.68e-01,
288,-5.86e+00,5.20e-02,1.60e-01,2.68e-01,
289,-5.86e+00,5.20e-02,1.60e-01,2.60e-01,
290,-5.87e+00,6.00e-02,1.44e-01,2.60e-01,
291,-5.86e+00,5.20e-02,1.44e-01,2.60e-01,
292,-5.86e+00,5.20e-02,1.44e-01,2.44e-01,
293,-5.86e+00,5.20e-02,1.44e-01,2.44e-01,
294,-5.86e+00,5.20e-02,1.36e-01,2.36e-01,
295,-5.86e+00,5.20e-02,1.36e-01,2.36e-01,
296,-5.86e+00,5.20e-02,1.36e-01,2.36e-01,
297,-5.86e+00,5.20e-02,1.36e-01,2.20e-01,
298,-5.86e+00,3.60e-02,1.36e-01,2.20e-01,
299,-5.86e+00,5.20e-02,1.36e-01,2.20e-01,
300,-5.86e+00,3.60e-02,1.20e-01,2.12e-01,
301,-5.86e+00,3.60e-02,1.20e-01,2.12e-01,
302,-5.86e+00,3.60e-02,1.20e-01,1.96e-01,
303,-5.86e+00,3.60e-02,1.12e-01,1.96e-01,
304,-5.86e+00,3.60e-02,1.12e-01,1.96e-01,
305,-5.86e+00,3.60e-02,1.12e-01,1.88e-01,
306,-5.86e+00,3.60e-02,1.12e-01,1.88e-01,
307,-5.85e+00,3.60e-02,1.12e-01,1.88e-01,
308,-5.86e+00,2.80e-02,1.12e-01,1.72e-01,
309,-5.86e+00,3.60e-02,9.60e-02,1.72e-01,
310,-5.86e+00,2.80e-02,9.60e-02,1.64e-01,
311,-5.86e+00,2.80e-02,9.60e-02,1.64e-01,
312,-5.86e+00,2.80e-02,9.60e-02,1.64e-01,
313,-5.86e+00,2.80e-02,8.80e-02,1.48e-01,
314,-5.86e+00,2.80e-02,8.80e-02,1.48e-01,
315,-5.86e+00,2.80e-02,8.80e-02,1.48e-01,
316,-5.86e+00,1.20e-02,7.20e-02,1.40e-01,
317,-5.86e+00,2.80e-02,7.20e-02,1.40e-01,
318,-5.86e+00,2.80e-02,7.20e-02,1.24e-01,
319,-5.86e+00,2.80e-02,7.20e-02,1.24e-01,
320,-5.86e+00,1.20e-02,6.40e-02,1.16e-01,
321,-5.86e+00,2.80e-02,6.40e-02,1.16e-01,
322,-5.86e+00,1.20e-02,6.40e-02,1.16e-01,
323,-5.86e+00,1.20e-02,6.40e-02,1.00e-01,
324,-5.86e+00,1.20e-02,4.80e-02,1.00e-01,
325,-5.86e+00,1.20e-02,4.80e-02,9.20e-02,
326,-5.86e+00,4.00e-03,4.80e-02,9.20e-02,
327,-5.86e+00,4.00e-03,4.80e-02,7.60e-02,
328,-5.87e+00,4.00e-03,4.80e-02,7.60e-02,
329,-5.86e+00,4.00e-03,4.00e-02,7.60e-02,
330,-5.87e+00,4.00e-03,4.00e-02,6.80e-02,
331,-5.86e+00,4.00e-03,4.00e-02,6.80e-02,
332,-5.87e+00,4.00e-03,4.00e-02,5.20e-02,
333,-5.86e+00,4.00e-03,2.40e-02,5.20e-02,
334,-5.87e+00,4.00e-03,2.40e-02,5.20e-02,
335,-5.87e+00,-1.20e-02,2.40e-02,3.60e-02,
336,-5.87e+00,-1.20e-02,2.40e-02,3.60e-02,
337,-5.87e+00,4.00e-03,1.60e-02,2.80e-02,
338,-5.87e+00,-1.20e-02,1.60e-02,2.80e-02,
339,-5.87e+00,-1.20e-02,1.60e-02,2.80e-02,
340,-5.87e+00,-1.20e-02,-0.00e+00,1.20e-02,
341,-5.87e+00,-1.20e-02,-0.00e+00,4.00e-03,
342,-5.87e+00,-2.00e-02,-0.00e+00,4.00e-03,
343,-5.87e+00,-1.20e-02,-0.00e+00,4.00e-03,
344,-5.87e+00,-2.00e-02,-8.00e-03,-1.20e-02,
345,-5.87e+00,-2.00e-02,-8.00e-03,-1.20e-02,
346,-5.89e+00,-2.00e-02,-8.00e-03,-2.00e-02,
347,-5.87e+00,-2.00e-02,-8.00e-03,-2.00e-02,
348,-5.89e+00,-2.00e-02,-2.40e-02,-3.60e-02,
349,-5.89e+00,-3.60e-02,-2.40e-02,-3.60e-02,
350,-5.89e+00,-2.00e-02,-2.40e-02,-4.40e-02,
351,-5.89e+00,-3.60e-02,-2.40e-02,-4.40e-02,
352,-5.89e+00,-3.60e-02,-3.20e-02,-6.00e-02,
353,-5.89e+00,-3.60e-02,-3.20e-02,-6.00e-02,
354,-5.89e+00,-3.60e-02,-3.20e-02,-6.00e-02,
355,-5.89e+00,-3.60e-02,-4.80e-02,-6.80e-02,
356,-5.89e+00,-3.60e-02,-4.80e-02,-6.80e-02,
357,-5.89e+00,-4.40e-02,-4.80e-02,-6.80e-02,
358,-5.89e+00,-4.40e-02,-5.60e-02,-8.40e-02,
359,-5.89e+00,-4.40e-02,-5.60e-02,-9.20e-02,
360,-5.89e+00,-4.40e-02,-5.60e-02,-9.20e-02,
361,-5.89e+00,-4.40e-02,-5.60e-02,-9.20e-02,
362,-5.90e+00,-4.40e-02,-7.20e-02,-1.08e-01,
363,-5.90e+00,-6.00e-02,-7.20e-02,-1.08e-01,
364,-5.90e+00,-6.00e-02,-7.20e-02,-1.16e-01,
365,-5.90e+00,-6.00e-02,-7.20e-02,-1.16e-01,
366,-5.90e+00,-6.00e-02,-8.00e-02,-1.32e-01,
367,-5.90e+00,-6.00e-02,-8.00e-02,-1.32e-01,
368,-5.90e+00,-6.00e-02,-8.00e-02,-1.32e-01,
369,-5.90e+00,-6.00e-02,-9.60e-02,-1.40e-01,
370,-5.90e+00,-6.00e-02,-9.60e-02,-1.40e-01,
371,-5.90e+00,-6.80e-02,-9.60e-02,-1.56e-01,
372,-5.90e+00,-6.80e-02,-9.60e-02,-1.56e-01,
373,-5.90e+00,-6.80e-02,-9.60e-02,-1.64e-01,
374,-5.91e+00,-6.80e-02,-1.04e-01,-1.64e-01,
375,-5.90e+00,-6.80e-02,-1.04e-01,-1.80e-01,
376,-5.91e+00,-6.80e-02,-1.04e-01,-1.80e-01,
377,-5.91e+00,-6.80e-02,-1.20e-01,-1.80e-01,
378,-5.91e+00,-6.80e-02,-1.20e-01,-1.88e-01,
379,-5.91e+00,-8.40e-02,-1.20e-01,-1.88e-01,
380,-5.91e+00,-8.40e-02,-1.20e-01,-2.04e-01,
381,-5.91e+00,-6.80e-02,-1.28e-01,-2.04e-01,
382,-5.91e+00,-8.40e-02,-1.28e-01,-2.12e-01,
383,-5.91e+00,-8.40e-02,-1.28e-01,-2.12e-01,
