Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
100.0000000000001,-35.24117620816644,34.16633643862704,-87.3009210425131
104.2300949424216,-36.63729052934892,35.5800768503598,-95.3207460395856
108.6391269170621,-35.50748297214375,34.44029222901734,-91.37528093044742
113.2346651302716,-36.00121283418353,34.93144368448859,-90.58363109221696
118.0245989730152,-35.89604558272352,34.83485206976351,-90.7595469605435
123.0171515649861,-34.67930238524231,33.64906576666608,-93.98910588084149
128.2208938716475,-34.19409061949949,33.142952043806,-90.83829336282304
133.6447594184397,-34.09885254563828,33.06455766761084,-87.3302733591577
139.2980596274105,-33.55542575778464,32.53019996761937,-90.03446002537983
145.1904998026009,-33.0205488680205,32.015034937465,-91.0329867470638
151.3321957916272,-33.25368189520263,32.25540561174163,-93.76011711554122
157.7336913520643,-32.30672326067338,31.28366545300596,-89.46284793353534
164.4059762524426,-31.91825909893934,30.91769952502018,-85.76629131017592
171.360505138936,-31.16631504667476,30.16898197865016,-95.6412936422573
178.609217200126,-30.88638276142543,29.89859771202243,-92.76051120485671
186.1645566636072,-30.90193241760529,29.90144634035013,-96.6302156952292
194.0394941596158,-30.76260373678498,29.77421597274606,-91.87470111093361
202.247548988362,-30.16783042752816,29.1805926909694,-92.84647072305981
210.8028123292901,-29.48773956940565,28.51554772219702,-95.14724433093653
219.7199714321139,-29.44324186113451,28.47793198043556,-91.64010976941015
229.0143348311535,-29.50117078190399,28.54570287319316,-92.58241747919304
238.7018586262665,-28.52099941490829,27.56458278357832,-94.30691287027082
248.7991738754824,-28.86530156308716,27.91254585843505,-93.82360598647097
259.3236151463756,-27.76746788542242,26.81909119400491,-96.22680761019075
270.293250275187,-27.21619351854278,26.26431278102681,-93.21079208831668
281.7269113847843,-27.07205883904899,26.13435901592072,-94.29675202012839
293.6442272147124,-26.81616450837756,25.86954864539271,-91.61135951611429
306.0656568188346,-26.73079985031945,25.79111707687476,-94.54417547055978
319.0125246884172,-25.77277692764678,24.84365080389476,-95.04222639950707
332.5070573609534,-26.07102164563766,25.12675395884116,-97.13715803278382
346.5724215775736,-25.76537386286,24.86161230685013,-97.44511051791642
361.2327640545543,-25.37033998942398,24.46107811918411,-97.43950317183526
376.5132529371953,-24.78175374693327,23.85944270411882,-98.41378473001974
392.4401210072383,-24.42199680176866,23.54654972805509,-100.1708156651291
409.0407107179983,-24.05361045416154,23.16757455280563,-100.1781691062479
426.3435211345256,-23.28167637296574,22.37447862179033,-99.89761123472738
444.378256859379,-23.42464988376652,22.53967949314425,-103.337069314826
463.1758790280083,-23.00005921074485,22.13357510784812,-100.3277783616474
482.7686584612883,-22.53409458109913,21.65640903718538,-101.7340164075404
503.1902310664555,-21.92182228597197,21.07296778144431,-100.0425330667465
524.4756555815562,-21.27489414324863,20.41017409971849,-103.0717969100245
546.6614737625439,-21.17027832305027,20.33531640574051,-102.9177021758315
569.7857731163404,-21.02621584772311,20.19414104055033,-100.7733771071456
593.8882522875715,-20.70554652617206,19.91357920612271,-102.4893655120145
619.0102892112238,-20.24843691193204,19.46202491486184,-103.2454420540105
645.1950121482167,-20.12410722691144,19.3745935048604,-104.909401183746
672.4873737258539,-19.53237985494595,18.80299620785566,-104.5994517763612
700.9342281102547,-18.93581997186222,18.21863742474219,-105.0203455856658
730.5844114432481,-18.50717957870584,17.81573062119924,-104.3939613899199
761.4888256818283,-17.97184023731823,17.29638672979097,-106.1702313535128
793.7005259841003,-17.92913511994109,17.26401780343329,-106.9787467802052
827.2748117917273,-17.41179285475102,16.77147024072011,-106.465441880171
862.2693217652555,-16.83460938320016,16.22831369028128,-108.3429212704043
898.7441327352997,-16.48169083634719,15.89441275546062,-110.413996493081
936.7618628394461,-15.93515524345511,15.38156982578986,-110.0782600510896
976.3877790219508,-15.54650279261248,15.02541057226212,-109.4113351225751
1017.68990908078,-15.07347206299895,14.59439989802194,-112.9223386443141
1060.73915845434,-14.55898928671621,14.1518309014315,-111.1864474513692
1105.609431948402,-14.02678374660837,13.64187733399252,-113.3145567336014
1152.377760612186,-13.69664523723607,13.37731319544878,-113.689163856268
1201.124433981432,-13.23951522505171,12.99202966050144,-115.33721135295
1251.93313791547,-12.58008202704586,12.32508580526472,-116.1282664063918
1304.891098264931,-12.03031680510669,11.86035653777257,-116.8274583214192
1360.089230616744,-11.48489755061554,11.38520484025144,-117.551873451738
1417.622296373483,-11.17550414347953,11.12442789594256,-119.1909384414299
1477.589065435017,-10.52066675491418,10.56602464949119,-119.7251104367171
1540.092485761756,-9.941020961248864,10.08990987324068,-121.0830435008896
1605.239860110579,-9.443451394833676,9.697879124043157,-121.7452161467084
1673.143030246851,-8.904150498348194,9.242640348229326,-122.1793153311516
1743.9185689488,-8.293643907472983,8.737953973867516,-122.7663680657534
1817.687980133853,-7.729166411266175,8.281801218032365,-124.109032821001
1894.577907450499,-7.085065276598294,7.741368849408938,-125.2533254461717
1974.720351693797,-6.408106863901583,7.198100985117332,-125.7823052947126
2058.252897417765,-5.797423846796486,6.73169730867331,-126.8811808048895
2145.318949133679,-5.162518592506236,6.232962192666171,-127.9956424983093
2236.067977499792,-4.596073100650745,5.815618605985311,-128.8956602994312
2330.655775925118,-3.82279940915165,5.15915503463162,-129.2778237751133
2429.244728027779,-3.184425510018835,4.653287275760533,-130.5293233944994
2532.004086407124,-2.481927475074606,4.12060461085934,-131.0646805022021
2639.110263208136,-1.856556642612318,3.615356176252499,-131.8034012312937
2750.747132977031,-1.190805638303741,3.031549674654952,-133.1355282573572
2867.106348327899,-0.5415283923343752,2.54495860952576,-134.0184751173019
2988.387668962361,0.06790463065741456,2.007405223475333,-134.5512770342306
3114.799304607087,0.6778252533920563,1.457029750339571,-135.3787242740645
3246.558272457853,1.189440292833754,0.9435806721637631,-136.069219064421
3383.890769743857,1.67640341190038,0.4172969711814777,-137.0703745017539
3527.032562051862,2.144316643703342,-0.1898848509804439,-137.7424182624522
3676.229388076777,2.501281195766756,-0.7357761172271259,-138.2730056678511
3831.737381493625,2.800459338528405,-1.284901205355846,-139.392408720306
3993.823510675062,3.010005445405767,-1.866972718216166,-139.6362873733694
4162.766037009369,3.138218302845424,-2.399055572683021,-139.6189771181432
4338.854992605741,3.07445511945107,-2.725604850055904,-139.5025293997192
4522.392678206959,3.059346550339781,-3.30079761372954,-139.9578786233434
4713.694182164234,3.07157050153343,-3.789295428107395,-141.2321934546517
4913.08792136518,2.967279291882356,-4.286044621551639,-141.7369069990987
5120.916205043568,2.827250330222995,-4.886916176865933,-142.2277007054549
5337.535822438761,2.722237165156412,-5.414683213154552,-142.3281665563023
5563.318655313677,2.561557356451802,-5.82499505122555,-143.5824989380612
5798.652316382893,2.410568691084831,-6.420470331684101,-144.1442809393297
6043.940814746817,2.285714491206061,-6.864275776687942,-144.5282755897018
6299.605249474368,2.125860664522264,-7.408785152449027,-145.3156479556719
6566.084532524904,2.013334668607114,-7.877889036861876,-145.9673759150543
6843.836142250363,1.836866073982994,-8.31210973592699,-146.2285364908063
7133.336908771308,1.716017538053689,-8.766680024631754,-148.109289880914
7435.08383257513,1.583575793134937,-9.277800004092656,-149.0163855382073
7749.594937741686,1.415147402690032,-9.696581835664414,-149.6061994835388
8077.410161261254,1.305605952816285,-10.17218182702086,-150.6222252541856
8419.092279971408,1.222026196624167,-10.66659719322226,-151.193515450372
8775.227876704275,1.119809722932397,-10.99178477380805,-152.2745939256197
9146.428347302708,0.9649762867384264,-11.62355923403103,-153.360497909704
9533.33095023416,0.8847382175092932,-11.97224651009627,-154.6249008489469
9936.599900604324,0.8209589859278087,-12.42866936212879,-155.6322410186614
10356.92751044845,0.6892789754004365,-12.95530417355721,-156.2044284995956
10795.03537725819,0.6281486292196731,-13.26073787537726,-158.2068397452482
11251.6756227842,0.5185183530948431,-13.56603467845963,-158.9521640350083
11727.63218424127,0.5069823340218234,-14.14914712928268,-160.0969388552924
12223.72216013265,0.4192420520591668,-14.74306064094523,-162.8957625209077
12740.79721300408,0.3664552527817072,-14.77962191950649,-165.1799257140248
13279.74503153555,0.22184660219601,-15.29453028025923,-167.2209419307218
13841.490854481,0.2333537542554858,-15.68318691436592,-168.5496952043618
14426.99905907214,0.1163623891774722,-16.0828354774174,-169.9943458649613
15037.27481661315,0.1081071449802915,-16.57626359092503,-173.5461973627357
15673.36581810872,-0.02539499917806875,-16.91671571287163,-173.8037389256991
16336.36407288776,-0.0785779618103679,-17.28909113407409,-173.3163431672109
17027.40778331055,-0.1166984839898303,-17.8717019339893,-181.6428760523893
17747.68329877786,-0.1716840206620004,-17.76947339306917,-183.1397473797825
18498.42715239644,-0.2763673066206206,-18.13020498088807,-183.4489930312744
19280.9281837975,-0.3277824041697246,-18.6425882466599,-188.1587883673655
20096.52975175224,-0.3456214697119634,-19.07409149846755,-188.8178686419869
20946.63204038334,-0.3536253589049718,-20.51436385123209,-193.2287422221155
21832.69446293124,-0.4913172490310304,-19.24753209851005,-194.879522030157
22756.23816720203,-0.5207519713910326,-20.74360333317536,-195.197336693958
23718.84864699824,-0.3750203733953542,-18.54764963689993,-185.5348173104231
24722.17846401553,-0.9831750869555816,-18.64149429309312,-248.4599373754349
25767.95008487826,-0.8517630964976981,-22.68524346569668,-147.4499661642105
26857.9588381844,-0.971467589252109,-25.06017762587184,-223.0838053932096
27994.07599663607,-0.7502360104319067,-20.59928535360483,-206.9513683532882
29178.25198954741,-0.7927956036772634,-21.61378973129429,-215.6351957608731
30412.51975124427,-0.9282123761084361,-21.99758709173301,-219.4479781342948
31698.99821110458,-0.8906828117081483,-24.96943443015336,-226.469560913042
33039.89593123081,-1.035224723156681,-23.57604431196184,-236.988758332543
34437.51489799912,-1.002643502115858,-24.08055011869055,-235.0539253303477
35894.25447399504,-1.1229123800406,-25.05236961120813,-245.083518028005
37412.61551711942,-1.208084461897443,-24.84331041504118,-236.0224937329756
38995.20467393667,-1.200155674553668,-26.37606896628985,-255.6596436634317
40644.73885463579,-1.585026731444372,-11.08181694400185,-265.5617877500176
42364.04989728618,-0.2267173188334713,-12.61572881488513,-226.2800105678217
44156.08942939619,-4.284787790264864,6.147135866423471,-228.4039147859232
46023.93393512021,4.392347075615841,3.979560915395915,-155.5616170837166
47970.79003681312,8.336557067299623,1.450176087969731,-155.6846818593464
50000.00000000001,6.42337884368678,3.42479808310483,-190.0568996015723
