X,CH1,Start,Increment,
1034,-3.00e-02,
1035,-3.00e-02,
1036,-3.00e-02,
1037,-3.00e-02,
1038,-3.00e-02,
1039,-3.00e-02,
1040,-3.00e-02,
1041,-3.00e-02,
1042,-3.00e-02,
1043,-3.00e-02,
1044,-3.00e-02,
1045,-3.00e-02,
1046,-3.00e-02,
1047,-3.00e-02,
1048,-3.00e-02,
1049,-3.00e-02,
1050,-3.00e-02,
1051,-3.00e-02,
1052,-3.00e-02,
1053,-3.00e-02,
1054,-3.00e-02,
1055,-3.00e-02,
1056,-3.00e-02,
1057,-3.00e-02,
1058,-3.00e-02,
1059,-3.00e-02,
1060,-3.00e-02,
1061,-3.00e-02,
1062,-3.00e-02,
1063,-3.00e-02,
1064,-3.00e-02,
1065,-3.00e-02,
1066,-3.00e-02,
1067,-3.00e-02,
1068,-3.00e-02,
1069,-3.00e-02,
1070,-3.00e-02,
1071,-3.00e-02,
1072,-3.00e-02,
1073,-3.00e-02,
1074,-3.00e-02,
1075,-3.00e-02,
1076,-3.00e-02,
1077,-3.00e-02,
1078,-3.00e-02,
1079,-3.00e-02,
1080,-3.00e-02,
1081,-3.00e-02,
1082,-3.00e-02,
1083,-3.00e-02,
1084,-3.00e-02,
1085,-3.00e-02,
1086,-3.00e-02,
1087,-3.00e-02,
1088,-3.00e-02,
1089,-3.00e-02,
1090,-3.00e-02,
1091,-3.00e-02,
1092,-3.00e-02,
1093,-3.00e-02,
1094,-3.00e-02,
1095,-3.00e-02,
1096,-3.00e-02,
1097,-3.00e-02,
1098,-3.00e-02,
1099,-3.00e-02,
1100,-3.00e-02,
1101,-3.00e-02,
1102,-3.00e-02,
1103,-3.00e-02,
1104,-3.00e-02,
1105,-3.00e-02,
1106,-3.00e-02,
1107,-3.00e-02,
1108,-3.00e-02,
1109,-3.00e-02,
1110,-3.00e-02,
1111,-1.00e-02,
1112,-3.00e-02,
1113,-3.00e-02,
1114,-3.00e-02,
1115,-1.00e-02,
1116,-3.00e-02,
1117,-3.00e-02,
1118,-3.00e-02,
1119,-1.00e-02,
1120,-3.00e-02,
1121,-3.00e-02,
1122,-3.00e-02,
1123,-1.00e-02,
1124,-3.00e-02,
1125,-3.00e-02,
1126,-3.00e-02,
1127,-1.00e-02,
1128,-3.00e-02,
1129,-1.00e-02,
1130,-1.00e-02,
1131,-1.00e-02,
1132,-1.00e-02,
1133,-1.00e-02,
1134,-1.00e-02,
1135,-1.00e-02,
1136,-3.00e-02,
1137,-1.00e-02,
1138,-1.00e-02,
1139,-1.00e-02,
1140,-1.00e-02,
1141,-1.00e-02,
1142,-1.00e-02,
1143,-1.00e-02,
1144,-1.00e-02,
1145,-1.00e-02,
1146,-1.00e-02,
1147,-1.00e-02,
1148,-1.00e-02,
1149,-1.00e-02,
1150,-3.00e-02,
1151,-1.00e-02,
1152,-3.00e-02,
1153,-1.00e-02,
1154,-1.00e-02,
1155,-1.00e-02,
1156,-1.00e-02,
1157,-1.00e-02,
1158,-3.00e-02,
1159,-1.00e-02,
1160,-3.00e-02,
1161,-1.00e-02,
1162,-1.00e-02,
1163,-1.00e-02,
1164,-1.00e-02,
1165,-1.00e-02,
1166,-1.00e-02,
1167,-1.00e-02,
1168,-1.00e-02,
1169,-1.00e-02,
1170,-1.00e-02,
1171,-1.00e-02,
1172,-1.00e-02,
1173,-1.00e-02,
1174,-1.00e-02,
1175,-1.00e-02,
1176,-3.00e-02,
1177,-1.00e-02,
1178,-1.00e-02,
1179,-1.00e-02,
1180,-1.00e-02,
1181,-1.00e-02,
1182,1.00e-02,
1183,3.00e-02,
1184,1.00e-02,
1185,1.00e-02,
1186,1.00e-02,
1187,1.00e-02,
1188,3.00e-02,
1189,3.00e-02,
1190,1.00e-02,
1191,-1.00e-02,
1192,-1.00e-02,
1193,-1.00e-02,
1194,3.00e-02,
1195,1.30e-01,
1196,9.00e-02,
1197,1.00e-02,
1198,-2.10e-01,
1199,-1.70e-01,
1200,7.00e-02,
1201,1.90e-01,
1202,9.00e-02,
1203,-1.10e-01,
1204,-1.50e-01,
1205,-1.00e-02,
1206,1.30e-01,
1207,1.10e-01,
1208,-5.00e-02,
1209,-1.50e-01,
1210,-3.00e-02,
1211,9.00e-02,
1212,9.00e-02,
1213,-1.00e-02,
1214,-1.10e-01,
1215,-5.00e-02,
1216,7.00e-02,
1217,9.00e-02,
1218,-1.00e-02,
1219,-9.00e-02,
1220,-5.00e-02,
1221,3.00e-02,
1222,7.00e-02,
1223,1.00e-02,
1224,-5.00e-02,
1225,-5.00e-02,
1226,1.00e-02,
1227,7.00e-02,
1228,1.00e-02,
1229,-3.00e-02,
1230,-5.00e-02,
1231,1.00e-02,
1232,3.00e-02,
1233,3.00e-02,
1234,-3.00e-02,
1235,-3.00e-02,
1236,-1.00e-02,
1237,3.00e-02,
1238,3.00e-02,
1239,-1.00e-02,
1240,-3.00e-02,
1241,-1.00e-02,
1242,1.00e-02,
1243,3.00e-02,
1244,-1.00e-02,
1245,-3.00e-02,
1246,-1.00e-02,
1247,1.00e-02,
1248,1.00e-02,
1249,1.00e-02,
1250,-1.00e-02,
1251,-1.00e-02,
1252,1.00e-02,
1253,1.00e-02,
1254,1.00e-02,
1255,-1.00e-02,
1256,-1.00e-02,
1257,1.00e-02,
1258,1.00e-02,
1259,1.00e-02,
1260,-1.00e-02,
1261,-1.00e-02,
1262,-1.00e-02,
1263,1.00e-02,
1264,1.00e-02,
1265,-1.00e-02,
1266,-1.00e-02,
1267,1.00e-02,
1268,1.00e-02,
1269,1.00e-02,
1270,1.00e-02,
1271,-1.00e-02,
1272,-1.00e-02,
1273,1.00e-02,
1274,1.00e-02,
1275,1.00e-02,
1276,-1.00e-02,
1277,1.00e-02,
1278,1.00e-02,
1279,1.00e-02,
1280,1.00e-02,
1281,-1.00e-02,
1282,-1.00e-02,
1283,1.00e-02,
1284,1.00e-02,
1285,1.00e-02,
1286,1.00e-02,
1287,1.00e-02,
1288,1.00e-02,
1289,1.00e-02,
1290,1.00e-02,
1291,1.00e-02,
1292,1.00e-02,
1293,1.00e-02,
1294,1.00e-02,
1295,1.00e-02,
1296,1.00e-02,
1297,1.00e-02,
1298,1.00e-02,
1299,1.00e-02,
1300,1.00e-02,
1301,1.00e-02,
1302,1.00e-02,
1303,1.00e-02,
1304,1.00e-02,
1305,1.00e-02,
1306,1.00e-02,
1307,1.00e-02,
1308,1.00e-02,
1309,1.00e-02,
1310,1.00e-02,
1311,1.00e-02,
1312,1.00e-02,
1313,1.00e-02,
1314,1.00e-02,
1315,1.00e-02,
1316,1.00e-02,
1317,1.00e-02,
1318,1.00e-02,
1319,1.00e-02,
1320,1.00e-02,
1321,1.00e-02,
1322,1.00e-02,
1323,1.00e-02,
1324,1.00e-02,
1325,1.00e-02,
1326,1.00e-02,
1327,1.00e-02,
1328,1.00e-02,
1329,1.00e-02,
1330,1.00e-02,
1331,1.00e-02,
1332,1.00e-02,
1333,1.00e-02,
1334,1.00e-02,
1335,1.00e-02,
1336,1.00e-02,
1337,1.00e-02,
1338,1.00e-02,
1339,1.00e-02,
1340,1.00e-02,
1341,1.00e-02,
1342,1.00e-02,
1343,1.00e-02,
1344,1.00e-02,
1345,1.00e-02,
1346,1.00e-02,
1347,1.00e-02,
1348,1.00e-02,
1349,1.00e-02,
1350,1.00e-02,
1351,1.00e-02,
1352,1.00e-02,
1353,1.00e-02,
1354,1.00e-02,
1355,1.00e-02,
1356,1.00e-02,
1357,1.00e-02,
1358,1.00e-02,
1359,1.00e-02,
1360,1.00e-02,
1361,1.00e-02,
1362,1.00e-02,
1363,1.00e-02,
1364,1.00e-02,
1365,1.00e-02,
1366,1.00e-02,
1367,3.00e-02,
1368,1.00e-02,
1369,3.00e-02,
1370,1.00e-02,
1371,3.00e-02,
1372,1.00e-02,
1373,3.00e-02,
1374,3.00e-02,
1375,3.00e-02,
1376,3.00e-02,
1377,3.00e-02,
1378,3.00e-02,
1379,3.00e-02,
1380,3.00e-02,
1381,3.00e-02,
1382,3.00e-02,
1383,3.00e-02,
1384,3.00e-02,
1385,3.00e-02,
1386,3.00e-02,
1387,3.00e-02,
1388,3.00e-02,
1389,3.00e-02,
1390,3.00e-02,
1391,3.00e-02,
1392,3.00e-02,
1393,3.00e-02,
1394,3.00e-02,
1395,3.00e-02,
1396,3.00e-02,
1397,3.00e-02,
1398,3.00e-02,
1399,3.00e-02,
1400,3.00e-02,
1401,3.00e-02,
1402,3.00e-02,
1403,3.00e-02,
1404,3.00e-02,
1405,3.00e-02,
1406,3.00e-02,
1407,3.00e-02,
1408,3.00e-02,
1409,3.00e-02,
1410,3.00e-02,
1411,3.00e-02,
1412,3.00e-02,
1413,3.00e-02,
1414,3.00e-02,
1415,3.00e-02,
1416,3.00e-02,
1417,3.00e-02,
1418,3.00e-02,
1419,3.00e-02,
1420,3.00e-02,
1421,3.00e-02,
1422,3.00e-02,
1423,3.00e-02,
1424,3.00e-02,
1425,3.00e-02,
1426,3.00e-02,
1427,3.00e-02,
1428,3.00e-02,
1429,3.00e-02,
1430,3.00e-02,
1431,3.00e-02,
1432,3.00e-02,
1433,3.00e-02,
1434,3.00e-02,
1435,3.00e-02,
1436,3.00e-02,
1437,3.00e-02,
1438,3.00e-02,
1439,3.00e-02,
1440,3.00e-02,
1441,3.00e-02,
1442,3.00e-02,
1443,3.00e-02,
1444,3.00e-02,
1445,3.00e-02,
1446,3.00e-02,
1447,3.00e-02,
1448,3.00e-02,
1449,3.00e-02,
1450,3.00e-02,
1451,3.00e-02,
1452,3.00e-02,
1453,3.00e-02,
1454,3.00e-02,
1455,3.00e-02,
1456,3.00e-02,
1457,3.00e-02,
1458,3.00e-02,
1459,3.00e-02,
1460,3.00e-02,
1461,3.00e-02,
1462,3.00e-02,
1463,3.00e-02,
1464,3.00e-02,
1465,3.00e-02,
1466,3.00e-02,
1467,3.00e-02,
1468,3.00e-02,
1469,3.00e-02,
1470,3.00e-02,
1471,7.00e-02,
1472,3.00e-02,
1473,7.00e-02,
1474,3.00e-02,
1475,7.00e-02,
1476,7.00e-02,
1477,7.00e-02,
1478,7.00e-02,
1479,7.00e-02,
1480,7.00e-02,
1481,7.00e-02,
1482,7.00e-02,
1483,7.00e-02,
1484,7.00e-02,
1485,7.00e-02,
1486,7.00e-02,
1487,7.00e-02,
1488,7.00e-02,
1489,7.00e-02,
1490,7.00e-02,
1491,7.00e-02,
1492,7.00e-02,
1493,7.00e-02,
1494,7.00e-02,
1495,7.00e-02,
1496,7.00e-02,
1497,7.00e-02,
1498,7.00e-02,
1499,7.00e-02,
1500,7.00e-02,
1501,7.00e-02,
1502,7.00e-02,
1503,7.00e-02,
1504,7.00e-02,
1505,7.00e-02,
1506,7.00e-02,
1507,7.00e-02,
1508,7.00e-02,
1509,7.00e-02,
1510,7.00e-02,
1511,7.00e-02,
1512,7.00e-02,
1513,7.00e-02,
1514,7.00e-02,
1515,7.00e-02,
1516,7.00e-02,
1517,7.00e-02,
1518,7.00e-02,
1519,7.00e-02,
1520,7.00e-02,
1521,7.00e-02,
1522,7.00e-02,
1523,7.00e-02,
1524,7.00e-02,
1525,7.00e-02,
1526,7.00e-02,
1527,7.00e-02,
1528,7.00e-02,
1529,7.00e-02,
1530,7.00e-02,
1531,7.00e-02,
1532,7.00e-02,
1533,7.00e-02,
1534,7.00e-02,
1535,7.00e-02,
1536,7.00e-02,
1537,7.00e-02,
1538,7.00e-02,
1539,7.00e-02,
1540,7.00e-02,
1541,7.00e-02,
1542,7.00e-02,
1543,7.00e-02,
1544,7.00e-02,
1545,7.00e-02,
1546,7.00e-02,
1547,7.00e-02,
1548,7.00e-02,
1549,7.00e-02,
1550,7.00e-02,
1551,7.00e-02,
1552,7.00e-02,
1553,7.00e-02,
1554,7.00e-02,
1555,7.00e-02,
1556,7.00e-02,
1557,7.00e-02,
1558,7.00e-02,
1559,7.00e-02,
1560,7.00e-02,
1561,7.00e-02,
1562,7.00e-02,
1563,7.00e-02,
1564,7.00e-02,
1565,7.00e-02,
1566,7.00e-02,
1567,7.00e-02,
1568,7.00e-02,
1569,9.00e-02,
1570,7.00e-02,
1571,9.00e-02,
1572,7.00e-02,
1573,9.00e-02,
1574,7.00e-02,
1575,9.00e-02,
1576,7.00e-02,
1577,9.00e-02,
1578,7.00e-02,
1579,9.00e-02,
1580,7.00e-02,
1581,9.00e-02,
1582,7.00e-02,
1583,9.00e-02,
1584,9.00e-02,
1585,9.00e-02,
1586,9.00e-02,
1587,9.00e-02,
1588,9.00e-02,
1589,9.00e-02,
1590,9.00e-02,
1591,9.00e-02,
1592,9.00e-02,
1593,9.00e-02,
1594,9.00e-02,
1595,9.00e-02,
1596,9.00e-02,
1597,9.00e-02,
1598,9.00e-02,
1599,9.00e-02,
1600,9.00e-02,
1601,9.00e-02,
1602,9.00e-02,
1603,9.00e-02,
1604,9.00e-02,
1605,9.00e-02,
1606,9.00e-02,
1607,9.00e-02,
1608,9.00e-02,
1609,9.00e-02,
1610,9.00e-02,
1611,9.00e-02,
1612,9.00e-02,
1613,9.00e-02,
1614,9.00e-02,
1615,9.00e-02,
1616,9.00e-02,
1617,9.00e-02,
1618,9.00e-02,
1619,9.00e-02,
1620,9.00e-02,
1621,9.00e-02,
1622,9.00e-02,
1623,9.00e-02,
1624,9.00e-02,
1625,9.00e-02,
1626,9.00e-02,
1627,9.00e-02,
1628,9.00e-02,
1629,9.00e-02,
1630,9.00e-02,
1631,9.00e-02,
1632,9.00e-02,
1633,9.00e-02,
1634,9.00e-02,
1635,9.00e-02,
1636,9.00e-02,
1637,9.00e-02,
1638,9.00e-02,
1639,9.00e-02,
1640,9.00e-02,
1641,9.00e-02,
1642,9.00e-02,
1643,9.00e-02,
1644,9.00e-02,
1645,9.00e-02,
1646,9.00e-02,
1647,9.00e-02,
1648,9.00e-02,
1649,9.00e-02,
1650,9.00e-02,
1651,9.00e-02,
1652,9.00e-02,
1653,9.00e-02,
1654,9.00e-02,
1655,9.00e-02,
1656,9.00e-02,
1657,9.00e-02,
1658,9.00e-02,
1659,9.00e-02,
1660,9.00e-02,
1661,9.00e-02,
1662,9.00e-02,
1663,9.00e-02,
1664,9.00e-02,
1665,9.00e-02,
1666,9.00e-02,
1667,9.00e-02,
1668,9.00e-02,
1669,9.00e-02,
1670,9.00e-02,
1671,9.00e-02,
1672,9.00e-02,
1673,9.00e-02,
1674,9.00e-02,
1675,1.10e-01,
1676,9.00e-02,
1677,9.00e-02,
1678,9.00e-02,
1679,1.10e-01,
1680,9.00e-02,
1681,1.10e-01,
1682,1.10e-01,
1683,1.10e-01,
1684,1.10e-01,
1685,1.10e-01,
1686,1.10e-01,
1687,1.10e-01,
1688,1.10e-01,
1689,1.10e-01,
1690,1.10e-01,
1691,1.10e-01,
1692,1.10e-01,
1693,1.10e-01,
1694,1.10e-01,
1695,1.10e-01,
1696,1.10e-01,
1697,1.10e-01,
1698,1.10e-01,
1699,1.10e-01,
1700,1.10e-01,
1701,1.10e-01,
1702,1.10e-01,
1703,1.10e-01,
1704,1.10e-01,
1705,1.10e-01,
1706,1.10e-01,
1707,1.10e-01,
1708,1.10e-01,
1709,1.10e-01,
1710,1.10e-01,
1711,1.10e-01,
1712,1.10e-01,
1713,1.10e-01,
1714,1.10e-01,
1715,1.10e-01,
1716,1.10e-01,
1717,1.10e-01,
1718,1.10e-01,
1719,1.10e-01,
1720,1.10e-01,
1721,1.10e-01,
1722,1.10e-01,
1723,1.10e-01,
1724,1.10e-01,
1725,1.10e-01,
1726,1.10e-01,
1727,1.10e-01,
1728,1.10e-01,
1729,1.10e-01,
1730,1.10e-01,
1731,1.10e-01,
1732,1.10e-01,
1733,1.10e-01,
1734,1.10e-01,
1735,1.10e-01,
1736,1.10e-01,
1737,1.10e-01,
1738,1.10e-01,
1739,1.10e-01,
1740,1.10e-01,
1741,1.10e-01,
1742,1.10e-01,
1743,1.10e-01,
1744,1.10e-01,
1745,1.10e-01,
1746,1.10e-01,
1747,1.10e-01,
1748,1.10e-01,
1749,1.10e-01,
1750,1.10e-01,
1751,1.10e-01,
1752,1.10e-01,
1753,1.10e-01,
1754,1.10e-01,
1755,1.10e-01,
1756,1.10e-01,
1757,1.10e-01,
1758,1.10e-01,
1759,1.10e-01,
1760,1.10e-01,
1761,1.10e-01,
1762,1.10e-01,
1763,1.10e-01,
1764,1.10e-01,
1765,1.10e-01,
1766,1.10e-01,
1767,1.10e-01,
1768,1.10e-01,
1769,1.10e-01,
1770,1.10e-01,
1771,1.10e-01,
1772,1.10e-01,
1773,1.10e-01,
1774,1.10e-01,
1775,1.10e-01,
1776,1.10e-01,
1777,1.10e-01,
1778,1.10e-01,
1779,1.10e-01,
1780,1.10e-01,
1781,1.10e-01,
1782,1.10e-01,
1783,1.30e-01,
1784,1.10e-01,
1785,1.30e-01,
1786,1.30e-01,
1787,1.30e-01,
1788,1.10e-01,
1789,1.30e-01,
1790,1.30e-01,
1791,1.30e-01,
1792,1.30e-01,
1793,1.30e-01,
1794,1.30e-01,
1795,1.30e-01,
1796,1.30e-01,
1797,1.30e-01,
1798,1.30e-01,
1799,1.30e-01,
1800,1.30e-01,
1801,1.30e-01,
1802,1.30e-01,
1803,1.30e-01,
1804,1.30e-01,
1805,1.30e-01,
1806,1.30e-01,
1807,1.30e-01,
1808,1.30e-01,
1809,1.30e-01,
1810,1.30e-01,
1811,1.30e-01,
1812,1.30e-01,
1813,1.30e-01,
1814,1.30e-01,
1815,1.30e-01,
1816,1.30e-01,
1817,1.30e-01,
1818,1.30e-01,
1819,1.30e-01,
1820,1.30e-01,
1821,1.30e-01,
1822,1.30e-01,
1823,1.30e-01,
1824,1.30e-01,
1825,1.30e-01,
1826,1.30e-01,
1827,1.30e-01,
1828,1.30e-01,
1829,1.30e-01,
1830,1.30e-01,
1831,1.30e-01,
1832,1.30e-01,
1833,1.30e-01,
1834,1.30e-01,
1835,1.30e-01,
1836,1.30e-01,
1837,1.30e-01,
1838,1.30e-01,
1839,1.30e-01,
1840,1.30e-01,
1841,1.30e-01,
1842,1.30e-01,
1843,1.30e-01,
1844,1.30e-01,
1845,1.30e-01,
1846,1.30e-01,
1847,1.30e-01,
1848,1.30e-01,
1849,1.30e-01,
1850,1.30e-01,
1851,1.30e-01,
1852,1.30e-01,
1853,1.30e-01,
1854,1.30e-01,
1855,1.30e-01,
1856,1.30e-01,
1857,1.30e-01,
1858,1.30e-01,
1859,1.30e-01,
1860,1.30e-01,
1861,1.30e-01,
1862,1.30e-01,
1863,1.30e-01,
1864,1.30e-01,
1865,1.30e-01,
1866,1.30e-01,
1867,1.30e-01,
1868,1.30e-01,
1869,1.30e-01,
1870,1.30e-01,
1871,1.30e-01,
1872,1.30e-01,
1873,1.30e-01,
1874,1.30e-01,
1875,1.30e-01,
1876,1.30e-01,
1877,1.30e-01,
1878,1.30e-01,
1879,1.50e-01,
1880,1.30e-01,
1881,1.30e-01,
1882,1.30e-01,
1883,1.30e-01,
1884,1.30e-01,
1885,1.50e-01,
1886,1.30e-01,
1887,1.50e-01,
1888,1.30e-01,
1889,1.50e-01,
1890,1.50e-01,
1891,1.50e-01,
1892,1.50e-01,
1893,1.50e-01,
1894,1.50e-01,
1895,1.50e-01,
1896,1.50e-01,
1897,1.50e-01,
1898,1.50e-01,
1899,1.50e-01,
1900,1.50e-01,
1901,1.50e-01,
1902,1.50e-01,
1903,1.50e-01,
1904,1.50e-01,
1905,1.50e-01,
1906,1.50e-01,
1907,1.50e-01,
1908,1.50e-01,
1909,1.50e-01,
1910,1.50e-01,
1911,1.50e-01,
1912,1.50e-01,
1913,1.50e-01,
1914,1.50e-01,
1915,1.50e-01,
1916,1.50e-01,
1917,1.50e-01,
1918,1.50e-01,
1919,1.50e-01,
1920,1.50e-01,
1921,1.50e-01,
1922,1.50e-01,
1923,1.50e-01,
1924,1.50e-01,
1925,1.50e-01,
1926,1.50e-01,
1927,1.50e-01,
1928,1.50e-01,
1929,1.50e-01,
1930,1.50e-01,
1931,1.50e-01,
1932,1.50e-01,
1933,1.50e-01,
1934,1.50e-01,
1935,1.50e-01,
1936,1.50e-01,
1937,1.50e-01,
1938,1.50e-01,
1939,1.50e-01,
1940,1.50e-01,
1941,1.50e-01,
1942,1.50e-01,
1943,1.50e-01,
1944,1.50e-01,
1945,1.50e-01,
1946,1.50e-01,
1947,1.50e-01,
1948,1.50e-01,
1949,1.50e-01,
1950,1.50e-01,
1951,1.50e-01,
1952,1.50e-01,
1953,1.50e-01,
1954,1.50e-01,
1955,1.50e-01,
1956,1.50e-01,
1957,1.50e-01,
1958,1.50e-01,
1959,1.50e-01,
1960,1.50e-01,
1961,1.50e-01,
1962,1.50e-01,
1963,1.50e-01,
1964,1.50e-01,
1965,1.50e-01,
1966,1.50e-01,
1967,1.50e-01,
1968,1.50e-01,
1969,1.50e-01,
1970,1.50e-01,
1971,1.50e-01,
1972,1.50e-01,
1973,1.50e-01,
1974,1.50e-01,
1975,1.50e-01,
1976,1.50e-01,
1977,1.50e-01,
1978,1.50e-01,
1979,1.50e-01,
1980,1.50e-01,
1981,1.50e-01,
1982,1.50e-01,
1983,1.50e-01,
1984,1.50e-01,
1985,1.50e-01,
1986,1.50e-01,
1987,1.90e-01,
1988,1.50e-01,
1989,1.90e-01,
1990,1.90e-01,
1991,1.90e-01,
1992,1.50e-01,
1993,1.90e-01,
1994,1.90e-01,
1995,1.90e-01,
1996,1.50e-01,
1997,1.90e-01,
1998,1.90e-01,
1999,1.90e-01,
2000,1.90e-01,
2001,1.90e-01,
2002,1.90e-01,
2003,1.90e-01,
2004,1.90e-01,
2005,1.90e-01,
2006,1.90e-01,
2007,1.90e-01,
2008,1.90e-01,
2009,1.90e-01,
2010,1.90e-01,
2011,1.90e-01,
2012,1.90e-01,
2013,1.90e-01,
2014,1.90e-01,
2015,1.90e-01,
2016,1.90e-01,
2017,1.90e-01,
2018,1.90e-01,
2019,1.90e-01,
2020,1.90e-01,
2021,1.90e-01,
2022,1.90e-01,
2023,1.90e-01,
2024,1.90e-01,
2025,1.90e-01,
2026,1.90e-01,
2027,1.90e-01,
2028,1.90e-01,
2029,1.90e-01,
2030,1.90e-01,
2031,1.90e-01,
2032,1.90e-01,
2033,1.90e-01,
2034,1.90e-01,
2035,1.90e-01,
2036,1.90e-01,
2037,1.90e-01,
2038,1.90e-01,
2039,1.90e-01,
2040,1.90e-01,
2041,1.90e-01,
2042,1.90e-01,
2043,1.90e-01,
2044,1.90e-01,
2045,1.90e-01,
2046,1.90e-01,
2047,1.90e-01,
2048,1.90e-01,
2049,1.90e-01,
2050,1.90e-01,
2051,1.90e-01,
2052,1.90e-01,
2053,1.90e-01,
2054,1.90e-01,
